0 info it worked if it ends with ok
34 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\builtin-modules\package.json
35 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\camelcase\package.json
36 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\camelcase-keys\package.json
37 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\caseless\package.json
38 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\chalk\package.json
39 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\clean-css\package.json
40 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\cliui\package.json
41 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\clone\package.json
42 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\clone-stats\package.json
43 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\code-point-at\package.json
44 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\combined-stream\package.json
45 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\commander\package.json
46 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\concat-map\package.json
47 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\concat-with-sourcemaps\package.json
48 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\console-control-strings\package.json
49 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\core-util-is\package.json
50 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\cross-spawn\package.json
51 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\cryptiles\package.json
52 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\currently-unhandled\package.json
53 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\d\package.json
54 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\dashdash\package.json
55 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\dateformat\package.json
56 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\debug\package.json
57 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\decamelize\package.json
58 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\defaults\package.json
59 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\delayed-stream\package.json
60 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\delegates\package.json
61 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\deprecated\package.json
62 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\detect-file\package.json
63 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\duplexer2\package.json
64 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\ecc-jsbn\package.json
65 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\end-of-stream\package.json
66 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\error-ex\package.json
67 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\es5-ext\package.json
68 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\es6-iterator\package.json
69 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\es6-symbol\package.json
70 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\escape-string-regexp\package.json
71 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\expand-brackets\package.json
72 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\expand-range\package.json
73 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\expand-tilde\package.json
74 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\extend\package.json
75 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\extglob\package.json
76 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\extsprintf\package.json
77 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\filename-regex\package.json
78 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\fill-range\package.json
79 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\find-index\package.json
80 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\find-up\package.json
81 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\findup-sync\package.json
82 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\first-chunk-stream\package.json
83 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\flagged-respawn\package.json
84 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\for-in\package.json
85 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\for-own\package.json
86 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\forever-agent\package.json
87 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\form-data\package.json
88 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\fs-exists-sync\package.json
89 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\fs.realpath\package.json
90 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\fstream\package.json
91 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\gauge\package.json
92 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\gaze\package.json
93 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\generate-function\package.json
94 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\generate-object-property\package.json
95 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\get-caller-file\package.json
96 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\get-stdin\package.json
97 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\getpass\package.json
98 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\glob\package.json
99 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\glob-base\package.json
100 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\glob-parent\package.json
101 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\glob-stream\package.json
102 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\glob-watcher\package.json
103 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\glob2base\package.json
104 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\global-modules\package.json
105 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\global-prefix\package.json
106 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\globule\package.json
107 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\graceful-fs\package.json
108 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\graceful-readlink\package.json
109 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\gulp\package.json
110 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\gulp-concat\package.json
111 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\gulp-minify-css\package.json
112 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\gulp-rename\package.json
113 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\gulp-sass\package.json
114 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\gulp-util\package.json
115 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\har-validator\package.json
116 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\has-ansi\package.json
117 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\has-color\package.json
118 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\has-unicode\package.json
119 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\hawk\package.json
120 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\hoek\package.json
121 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\hosted-git-info\package.json
122 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\http-signature\package.json
123 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\in-publish\package.json
124 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\indent-string\package.json
125 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\inflight\package.json
126 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\inherits\package.json
127 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\ini\package.json
128 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\interpret\package.json
129 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\invert-kv\package.json
130 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\is-arrayish\package.json
131 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\is-buffer\package.json
132 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\is-builtin-module\package.json
133 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\is-dotfile\package.json
134 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\is-equal-shallow\package.json
135 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\is-extendable\package.json
136 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\is-extglob\package.json
137 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\is-finite\package.json
138 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\is-fullwidth-code-point\package.json
139 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\is-glob\package.json
140 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\is-my-json-valid\package.json
141 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\is-number\package.json
142 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\is-posix-bracket\package.json
143 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\is-primitive\package.json
144 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\is-property\package.json
145 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\is-typedarray\package.json
146 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\is-utf8\package.json
147 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\is-windows\package.json
148 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\isarray\package.json
149 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\isexe\package.json
150 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\isobject\package.json
151 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\isstream\package.json
152 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\jodid25519\package.json
153 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\jsbn\package.json
154 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\json-schema\package.json
155 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\json-stringify-safe\package.json
156 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\jsonpointer\package.json
157 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\jsprim\package.json
158 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\kind-of\package.json
159 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\lcid\package.json
160 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\liftoff\package.json
161 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\load-json-file\package.json
162 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\lodash\package.json
163 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\lodash._escapehtmlchar\package.json
164 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\lodash._escapestringchar\package.json
165 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\lodash._htmlescapes\package.json
166 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\lodash._isnative\package.json
167 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\lodash._objecttypes\package.json
168 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\lodash._reunescapedhtml\package.json
169 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\lodash._shimkeys\package.json
170 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\lodash.assign\package.json
171 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\lodash.clonedeep\package.json
172 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\lodash.defaults\package.json
173 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\lodash.isobject\package.json
174 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\lodash.values\package.json
175 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\loud-rejection\package.json
176 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\lru-cache\package.json
177 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\map-obj\package.json
178 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\memory-cache\package.json
179 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\meow\package.json
180 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\micromatch\package.json
181 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\mime-db\package.json
182 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\mime-types\package.json
183 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\minimatch\package.json
184 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\minimist\package.json
185 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\mkdirp\package.json
186 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\ms\package.json
187 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\multipipe\package.json
188 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\nan\package.json
189 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\node-gyp\package.json
190 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\node-sass\package.json
191 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\node-uuid\package.json
192 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\nopt\package.json
193 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\normalize-package-data\package.json
194 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\normalize-path\package.json
195 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\npmlog\package.json
196 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\number-is-nan\package.json
197 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\oauth-sign\package.json
198 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\object.omit\package.json
199 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\once\package.json
200 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\orchestrator\package.json
201 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\ordered-read-streams\package.json
202 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\os-homedir\package.json
203 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\os-locale\package.json
204 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\os-tmpdir\package.json
205 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\osenv\package.json
206 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\parse-glob\package.json
207 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\parse-json\package.json
208 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\path-array\package.json
209 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\path-exists\package.json
210 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\path-is-absolute\package.json
211 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\path-type\package.json
212 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\pify\package.json
213 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\pinkie\package.json
214 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\pinkie-promise\package.json
215 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\preserve\package.json
216 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\pretty-hrtime\package.json
217 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\process-nextick-args\package.json
218 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\pseudomap\package.json
219 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\qs\package.json
220 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\randomatic\package.json
221 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\read-pkg\package.json
222 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\read-pkg-up\package.json
223 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\readable-stream\package.json
224 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\rechoir\package.json
225 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\redent\package.json
226 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\regex-cache\package.json
227 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\repeat-element\package.json
228 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\repeat-string\package.json
229 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\repeating\package.json
230 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\request\package.json
231 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\require-directory\package.json
232 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\require-main-filename\package.json
233 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\resolve\package.json
234 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\resolve-dir\package.json
235 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\rimraf\package.json
236 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\sass-graph\package.json
237 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\semver\package.json
238 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\sequencify\package.json
239 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\set-blocking\package.json
240 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\shelljs\package.json
241 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\sigmund\package.json
242 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\signal-exit\package.json
243 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\sntp\package.json
244 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\source-map\package.json
245 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\spdx-correct\package.json
246 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\spdx-exceptions\package.json
247 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\spdx-expression-parse\package.json
248 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\spdx-license-ids\package.json
249 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\sshpk\package.json
250 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\stream-consume\package.json
251 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\string-width\package.json
252 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\string_decoder\package.json
253 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\stringstream\package.json
254 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\strip-ansi\package.json
255 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\strip-bom\package.json
256 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\strip-indent\package.json
257 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\supports-color\package.json
258 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\tar\package.json
259 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\through2\package.json
260 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\tildify\package.json
261 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\tough-cookie\package.json
262 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\trim-newlines\package.json
263 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\tunnel-agent\package.json
264 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\tweetnacl\package.json
265 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\unique-stream\package.json
266 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\user-home\package.json
267 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\util-deprecate\package.json
268 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\v8flags\package.json
269 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\validate-npm-package-license\package.json
270 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\verror\package.json
271 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\vinyl-fs\package.json
272 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\vinyl-sourcemaps-apply\package.json
273 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\which\package.json
274 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\which-module\package.json
275 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\wide-align\package.json
276 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\window-size\package.json
277 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\wrap-ansi\package.json
278 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\wrappy\package.json
279 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\xtend\package.json
280 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\y18n\package.json
281 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\yallist\package.json
282 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\yargs\package.json
283 verbose installManyTop reading scoped package data from E:\workspace\app_sidemenu\node_modules\yargs-parser\package.json
284 info package.json async-foreach@0.1.3 No license field.
285 info package.json expand-tilde@1.2.2 No README data
286 info package.json findup-sync@0.4.2 No README data
287 info package.json global-modules@0.2.2 No README data
288 info package.json global-prefix@0.1.4 No README data
289 info package.json is-windows@0.2.0 No README data
290 info package.json json-schema@0.2.2 No license field.
291 info package.json sequencify@0.0.7 No license field.
292 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
293 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
294 info package.json bufferstreams@0.0.2 No license field.
295 info package.json deprecated@0.0.1 No license field.
296 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
297 info package.json extsprintf@1.0.2 No license field.
298 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
299 info package.json flagged-respawn@0.3.2 No license field.
300 info package.json gaze@0.5.2 No license field.
301 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
302 info package.json glob-stream@3.1.18 No license field.
303 info package.json glob-watcher@0.0.6 No license field.
304 info package.json glob2base@0.0.12 No license field.
305 info package.json globule@0.1.0 No license field.
